window_start,window_end,VaR_95,ES_95,Max_Drawdown,Sector_Contributions
2004-09-21,2006-09-21,0.027609866600923762,0.014510558004061803,-0.06517673259153238,"{'Consumer': 0.0006113863110919927, 'Energy': 0.041997751127120744, 'Finance': 0.0009287980270943712, 'IT': 0.004308356800061649, 'Pharma': 0.0004955848934730429}"
2004-10-20,2006-10-23,0.027620601316309355,0.014501599810724537,-0.06514554932519084,"{'Consumer': 0.0006207543975486008, 'Energy': 0.041993441057922666, 'Finance': 0.000935716673090893, 'IT': 0.004317568716789485, 'Pharma': 0.0004802373750289283}"
2004-11-18,2006-11-23,0.027591237847664485,0.014434012395110132,-0.06477976292938752,"{'Consumer': 0.0005782936472926873, 'Energy': 0.04198885389388156, 'Finance': 0.000948791481916422, 'IT': 0.004332803709679812, 'Pharma': 0.00047831178397307166}"
2004-12-17,2006-12-22,0.025201388466321067,0.013908095775220428,-0.06436230215801736,"{'Consumer': 0.00054297004462396, 'Energy': 0.04194620048342431, 'Finance': 0.0008849834172761091, 'IT': 0.004363741800752285, 'Pharma': 0.00048126933303862136}"
2005-01-17,2007-01-24,0.02736884284063516,0.014161098522864301,-0.06424990675065652,"{'Consumer': 0.0005555808331508978, 'Energy': 0.04198971058894122, 'Finance': 0.0009184183167619985, 'IT': 0.004417277289331711, 'Pharma': 0.0005254772971955132}"
2005-02-17,2007-02-27,0.025662066061597235,0.013983570876054794,-0.06964804200968347,"{'Consumer': 0.0005531829322525689, 'Energy': 0.041923345594372774, 'Finance': 0.0008442218939577157, 'IT': 0.004374633012249036, 'Pharma': 0.0005108036827020257}"
2005-03-18,2007-03-29,0.024543907264721512,0.01290999943040195,-0.06582265965713724,"{'Consumer': 0.0005423172165239451, 'Energy': 0.0419391451762015, 'Finance': 0.0008236167341113554, 'IT': 0.004374021770146127, 'Pharma': 0.0005178002986789991}"
2005-04-20,2007-04-30,0.024426886146942692,0.01256486728407622,-0.0663612342218383,"{'Consumer': 0.0005668369971323956, 'Energy': 0.042005903242982506, 'Finance': 0.0008954491015707013, 'IT': 0.00442902432733591, 'Pharma': 0.000569137516516106}"
2005-05-19,2007-05-31,0.024303709041922732,0.012545356888586164,-0.06780800717452508,"{'Consumer': 0.0005732647595818192, 'Energy': 0.04202461933356053, 'Finance': 0.0009398951393285914, 'IT': 0.004399472911525541, 'Pharma': 0.000542716636692947}"
2005-06-17,2007-06-29,0.02445079673447651,0.012540019330742454,-0.06812419395798967,"{'Consumer': 0.0005501812169837055, 'Energy': 0.04201621934343361, 'Finance': 0.0009464293552064155, 'IT': 0.004355361687830801, 'Pharma': 0.0005185563050190674}"
2005-07-18,2007-07-30,0.024262545422884908,0.0124065892055622,-0.06776210054369328,"{'Consumer': 0.0005428151112132197, 'Energy': 0.04200559692806689, 'Finance': 0.000934238725431664, 'IT': 0.004350494168406581, 'Pharma': 0.00045370894122321784}"
2005-08-17,2007-08-29,0.0018247688571990765,0.007221098116538604,-0.04560110656566438,"{'Consumer': 0.005410527494749481, 'Energy': 0.004708972505657451, 'Finance': 0.006039303090442184, 'IT': 0.004774297570938101, 'Pharma': 0.0045924509713940725}"
2005-09-16,2007-09-27,0.0019415454170546521,0.007124319407891979,-0.045363552900984885,"{'Consumer': 0.005322379611943375, 'Energy': 0.004791115941375418, 'Finance': 0.006159082172773223, 'IT': 0.0048231053568159885, 'Pharma': 0.004603941849104873}"
2005-10-18,2007-10-29,0.002218373245189023,0.006326740565799459,-0.0434352776507758,"{'Consumer': 0.005096928364966015, 'Energy': 0.005327975043636731, 'Finance': 0.006712874896432607, 'IT': 0.004715795987499543, 'Pharma': 0.00467570169921461}"
2005-11-21,2007-11-28,0.002174138051989372,0.006701638270483586,-0.04318497383425902,"{'Consumer': 0.005025609672530063, 'Energy': 0.005387253295428114, 'Finance': 0.006798581914030807, 'IT': 0.004671979466178484, 'Pharma': 0.004556052624782461}"
2005-12-20,2007-12-31,0.0024329273360626635,0.006716708535002307,-0.042310297186026025,"{'Consumer': 0.004855054914253824, 'Energy': 0.005669635880729814, 'Finance': 0.006851304669129738, 'IT': 0.0048203012683227355, 'Pharma': 0.004615879950344069}"
2006-01-19,2008-01-29,0.05325548180805514,0.06396969838801779,-0.9999990033765234,"{'Consumer': -0.004675446019839069, 'Energy': -0.006049078198804406, 'Finance': -0.006288414922569996, 'IT': -0.005087831563394897, 'Pharma': -0.00487527702869185}"
2006-02-21,2008-02-27,0.05466420649234646,0.06546426693351176,-0.9999994047692403,"{'Consumer': -0.004760804460488805, 'Energy': -0.006508527790873419, 'Finance': -0.006429548936769321, 'IT': -0.005341420200175833, 'Pharma': -0.004932266545009787}"
2006-03-23,2008-04-01,0.05817754805935983,0.06884965617158945,-0.9999997611942102,"{'Consumer': -0.004600881902414093, 'Energy': -0.006964926608848754, 'Finance': -0.007320708006699224, 'IT': -0.0058577257062584894, 'Pharma': -0.004990837422500926}"
2006-04-26,2008-05-05,0.05815497093660325,0.06886487102741184,-0.9999997474158382,"{'Consumer': -0.004514989987093184, 'Energy': -0.006963046241995842, 'Finance': -0.007349406723958888, 'IT': -0.005877427354898924, 'Pharma': -0.004885476435901415}"
2006-05-26,2008-06-04,0.05701201581053586,0.06688543301511485,-0.9999996664546196,"{'Consumer': -0.004208314446492533, 'Energy': -0.006899798252386059, 'Finance': -0.007512608319191524, 'IT': -0.005787885083704367, 'Pharma': -0.004658889385245672}"
2006-06-26,2008-07-03,0.054586189762249895,0.0645182566332938,-0.9999994472737257,"{'Consumer': -0.0037226190730037857, 'Energy': -0.006687053242327057, 'Finance': -0.007703299993206824, 'IT': -0.005862379456863689, 'Pharma': -0.004202026748018618}"
2006-07-25,2008-08-01,0.05653363052297062,0.06568046669524513,-0.9999995895560446,"{'Consumer': -0.0034083777565744014, 'Energy': -0.006817164442712959, 'Finance': -0.008449459342303428, 'IT': -0.005987104151185931, 'Pharma': -0.00399725793160351}"
2006-08-24,2008-09-02,0.057659986304294655,0.06614680309803489,-0.999999681415197,"{'Consumer': -0.003386629378953158, 'Energy': -0.006907883690812638, 'Finance': -0.008801710405928715, 'IT': -0.006098101778619391, 'Pharma': -0.00397848168760681}"
2006-09-22,2008-10-03,0.05863894418535253,0.06677319508097325,-0.9999997964291382,"{'Consumer': -0.00330173158277111, 'Energy': -0.00695335741399828, 'Finance': -0.009246305303403838, 'IT': -0.006569189213198992, 'Pharma': -0.003989741785521957}"
2006-10-26,2008-11-06,0.06535091890946626,0.07661483462319003,-0.9999999808206125,"{'Consumer': -0.0037389265319942647, 'Energy': -0.007815652486723597, 'Finance': -0.01041611197315598, 'IT': -0.007931513272588994, 'Pharma': -0.004642391447639111}"
2006-11-24,2008-12-08,0.06711805988204482,0.07852812128152128,-0.9999999904683733,"{'Consumer': -0.003765493287581853, 'Energy': -0.00808101547124472, 'Finance': -0.010937205373907483, 'IT': -0.008298919331694582, 'Pharma': -0.004788910486049601}"
2006-12-26,2009-01-12,0.06821984218577899,0.07966860361073573,-0.999999992559311,"{'Consumer': -0.0036248701021243555, 'Energy': -0.008075666175317556, 'Finance': -0.011190196673036426, 'IT': -0.008584298075648289, 'Pharma': -0.004851692476628195}"
2007-01-25,2009-02-11,0.06869986965718464,0.08006938875435422,-0.9999999940143044,"{'Consumer': -0.003577360114939397, 'Energy': -0.008135216818962227, 'Finance': -0.011419093080638647, 'IT': -0.00871818805955032, 'Pharma': -0.004940685590695096}"
2007-02-28,2009-03-17,0.06868074696799521,0.08020489223900604,-0.9999999946696624,"{'Consumer': -0.0034112062725257957, 'Energy': -0.008245079357632178, 'Finance': -0.011699732964549736, 'IT': -0.008798176911997484, 'Pharma': -0.004895062793570569}"
2007-03-30,2009-04-21,0.06828571002683605,0.08016317072881521,-0.9999999937711986,"{'Consumer': -0.00325450085246626, 'Energy': -0.008159497102309654, 'Finance': -0.011841990146532956, 'IT': -0.008611246530057858, 'Pharma': -0.0047921625112256555}"
2007-05-03,2009-05-21,0.007809802027196356,0.00418789035155829,-0.05880017809545008,"{'Consumer': 0.003570063632716158, 'Energy': 0.00897690309218615, 'Finance': 0.012849795701010766, 'IT': 0.008723574867721441, 'Pharma': 0.005218830357151024}"
2007-06-01,2009-06-19,0.00808261621159245,0.003571966112256038,-0.058021490430323654,"{'Consumer': 0.0035846774616560555, 'Energy': 0.008949392408735421, 'Finance': 0.012927667914212931, 'IT': 0.009097580333606763, 'Pharma': 0.005334418884532195}"
2007-07-02,2009-07-20,0.008266647683164308,0.00342357233820881,-0.0571494899024131,"{'Consumer': 0.003600043492660352, 'Energy': 0.008991752974145256, 'Finance': 0.013100113004577875, 'IT': 0.0094126645597682, 'Pharma': 0.005443780693941936}"
2007-07-31,2009-08-18,0.008380279550193416,0.0031652238893661168,-0.05678266408242897,"{'Consumer': 0.003667045066137801, 'Energy': 0.009002335546192796, 'Finance': 0.013162481469581926, 'IT': 0.009527442183443556, 'Pharma': 0.005545018582794392}"
2007-08-30,2009-09-16,0.008633537697608913,0.0034041914156156096,-0.057373043645415955,"{'Consumer': 0.003601090574376377, 'Energy': 0.008969379076007552, 'Finance': 0.01309438557695758, 'IT': 0.00959898672803547, 'Pharma': 0.005527560573737986}"
2007-09-28,2009-10-21,0.008670715378675515,0.0033820779707318537,-0.05715512645786211,"{'Consumer': 0.003641256387146249, 'Energy': 0.008866247885483845, 'Finance': 0.013057991437053785, 'IT': 0.009570885301804787, 'Pharma': 0.005597133564155082}"
2007-10-30,2009-11-20,0.00843617117681077,0.0036347333254397357,-0.05775446387490081,"{'Consumer': 0.003656559276312316, 'Energy': 0.008496246058318259, 'Finance': 0.012840868265392583, 'IT': 0.009776530988622158, 'Pharma': 0.005609250220990436}"
2007-11-29,2009-12-21,0.008277134164367218,0.003739483251543003,-0.05824522506950794,"{'Consumer': 0.003624063385922004, 'Energy': 0.00840681494184856, 'Finance': 0.01273450224699677, 'IT': 0.009792658063198038, 'Pharma': 0.005647293044619846}"
2008-01-01,2010-01-22,0.008066441573494856,0.003942666759027808,-0.058637127302589194,"{'Consumer': 0.003571621582520176, 'Energy': 0.00821568796339327, 'Finance': 0.012680265897863547, 'IT': 0.009722545328392179, 'Pharma': 0.00555849023486933}"
2008-01-30,2010-02-23,0.008056407049631812,0.002483682504334631,-0.05088888910196222,"{'Consumer': 0.0032509482609319983, 'Energy': 0.007614370190473647, 'Finance': 0.012576513818289852, 'IT': 0.009676202196908805, 'Pharma': 0.005226324941062629}"
2008-02-28,2010-03-26,0.00744217214913705,0.002804624697259449,-0.051786703236418485,"{'Consumer': 0.003110835042297687, 'Energy': 0.007258780869300968, 'Finance': 0.01261540066787304, 'IT': 0.009516726889546584, 'Pharma': 0.005207800913960641}"
2008-04-02,2010-04-28,0.008707488265826967,0.002506585426583694,-0.05297923949546321,"{'Consumer': 0.0030177916823794847, 'Energy': 0.006934807875949506, 'Finance': 0.012297300296217832, 'IT': 0.009257461645330888, 'Pharma': 0.005119400942973568}"
2008-05-06,2010-05-27,0.008424094097863492,0.0026067879030602014,-0.05326826490832633,"{'Consumer': 0.003033732161499044, 'Energy': 0.006906226508906488, 'Finance': 0.012205782957356812, 'IT': 0.009078795120127641, 'Pharma': 0.005054830491176132}"
2008-06-05,2010-06-25,0.00882636876925395,0.0028761640225653516,-0.05405443362206999,"{'Consumer': 0.0030733501209541463, 'Energy': 0.006909694424111261, 'Finance': 0.012158493728065782, 'IT': 0.009097822820510816, 'Pharma': 0.004987909033315401}"
2008-07-04,2010-07-26,0.008818828533076148,0.003025434853570123,-0.05775218125964001,"{'Consumer': 0.0029944747570534156, 'Energy': 0.006802487977449531, 'Finance': 0.011931681571457338, 'IT': 0.008978566981745354, 'Pharma': 0.00488595963986489}"
2008-08-04,2010-08-24,0.009586884825382197,0.0035402655691031152,-0.06227412838345917,"{'Consumer': 0.002896775773199682, 'Energy': 0.006383205479612028, 'Finance': 0.011247529635652464, 'IT': 0.008863130997202253, 'Pharma': 0.00490291055600913}"
2008-09-04,2010-09-23,0.009200894191234607,0.0037527384741090587,-0.06369721396676904,"{'Consumer': 0.002863375867864835, 'Energy': 0.006293296736813752, 'Finance': 0.010946311613322322, 'IT': 0.008839740697564612, 'Pharma': 0.004928559836864546}"
2008-10-06,2010-10-22,0.008832095849271599,0.00417738929611844,-0.06597056223890328,"{'Consumer': 0.002870299509130864, 'Energy': 0.006253584749672721, 'Finance': 0.01070226447369426, 'IT': 0.008674040113362242, 'Pharma': 0.004966313776933915}"
2008-11-07,2010-11-24,0.007408200117662383,0.0001809118995259837,-0.01868966822997998,"{'Consumer': 0.0023228627470028083, 'Energy': 0.005257233694682393, 'Finance': 0.0097038383042207, 'IT': 0.0076248265625715244, 'Pharma': 0.004574501462933177}"
2008-12-10,2010-12-24,0.007007658871367729,0.0005840207916891558,-0.020596520770070844,"{'Consumer': 0.0022476193672191416, 'Energy': 0.004892071962318335, 'Finance': 0.009330866743792467, 'IT': 0.007348272224455955, 'Pharma': 0.004463614184333262}"
2009-01-13,2011-01-24,0.006357481599981418,0.0009266043156537348,-0.014587964472016006,"{'Consumer': 0.0022891047822028152, 'Energy': 0.004604754114898984, 'Finance': 0.008973021907005836, 'IT': 0.00696307926457813, 'Pharma': 0.0043361127616025254}"
2009-02-12,2011-02-23,0.006253324289224321,0.0014524889336798785,-0.014944721443606463,"{'Consumer': 0.0023780464518062894, 'Energy': 0.0044160155752121, 'Finance': 0.008752846474098927, 'IT': 0.006807846427809601, 'Pharma': 0.004218026084658086}"
2009-03-18,2011-03-25,0.006652266540617048,0.0018103761326462098,-0.015314323349747241,"{'Consumer': 0.0023659900387419846, 'Energy': 0.0044501996302114145, 'Finance': 0.008538953357482374, 'IT': 0.006762131111458609, 'Pharma': 0.004412221911441575}"
2009-04-22,2011-04-28,0.006795538203456906,0.0016187534606218173,-0.01611139004268276,"{'Consumer': 0.002441322177957415, 'Energy': 0.004346300038984553, 'Finance': 0.007812742855125973, 'IT': 0.006616847338361731, 'Pharma': 0.004268368062014872}"
2009-05-22,2011-05-27,0.036872685750128496,0.041792440279254876,-0.9999377042952189,"{'Consumer': -0.0018996271422788086, 'Energy': -0.003241346748233309, 'Finance': -0.005937160697141546, 'IT': -0.004906534094891507, 'Pharma': -0.003003545609343564}"
2009-06-22,2011-06-27,0.03565490235666218,0.0407505730897063,-0.9999148799956494,"{'Consumer': -0.0019260440385983565, 'Energy': -0.003179692842114764, 'Finance': -0.005730814596750785, 'IT': -0.004560789172871973, 'Pharma': -0.0030317682732089093}"
2009-07-21,2011-07-26,0.03315504677572244,0.03883778160317951,-0.9998733238765316,"{'Consumer': -0.0021025177867184754, 'Energy': -0.0030605720034650855, 'Finance': -0.005340054936239238, 'IT': -0.004176467250923276, 'Pharma': -0.0029851739473983297}"
2009-08-19,2011-08-25,0.034365967408606236,0.03827893943120018,-0.9998713726456805,"{'Consumer': -0.0018144180814495283, 'Energy': -0.003047426440947739, 'Finance': -0.005292511784007733, 'IT': -0.0044183868324282, 'Pharma': -0.0030601575105963174}"
2009-09-17,2011-09-27,0.035245942371044996,0.03942603775640793,-0.9999083270751637,"{'Consumer': -0.0018603392269020687, 'Energy': -0.0031343140767126415, 'Finance': -0.005490199928735707, 'IT': -0.004705147961397977, 'Pharma': -0.0030787069533766784}"
2009-10-22,2011-10-31,0.03559858886830435,0.03978870445921811,-0.9999243037653491,"{'Consumer': -0.0019381492175632802, 'Energy': -0.0031443825203748385, 'Finance': -0.005628397723498287, 'IT': -0.004872756040773292, 'Pharma': -0.003079291614351089}"
2009-11-23,2011-12-01,0.03541950623111673,0.039496852896904806,-0.9999262388969467,"{'Consumer': -0.0018489754465416208, 'Energy': -0.0032755053459463356, 'Finance': -0.005611677158164055, 'IT': -0.00479939072343335, 'Pharma': -0.0031276063424231825}"
2009-12-22,2012-01-02,0.002757404884183799,0.0013394994937285184,-0.012519906710591808,"{'Consumer': 0.002099916910122151, 'Energy': 0.003354132477887982, 'Finance': 0.00581206519751526, 'IT': 0.004853956597552874, 'Pharma': 0.003264165955632391}"
2010-01-25,2012-02-01,0.03576343872444053,0.039766245586768646,-0.9999369627434896,"{'Consumer': -0.0016868206182991752, 'Energy': -0.003540312661422834, 'Finance': -0.00590364435494554, 'IT': -0.004718912086920882, 'Pharma': -0.003165084418865382}"
2010-02-24,2012-03-02,0.0354513302023851,0.03901385795848919,-0.9999253561172904,"{'Consumer': -0.0016424177006773243, 'Energy': -0.0035121244050313576, 'Finance': -0.005907655274061448, 'IT': -0.004479483240951586, 'Pharma': -0.0031294351521039382}"
2010-03-29,2012-04-03,0.03595944211279368,0.039476521085217556,-0.9999406073003961,"{'Consumer': -0.001647719858001682, 'Energy': -0.003667856592607523, 'Finance': -0.006106873683973106, 'IT': -0.004476507621591849, 'Pharma': -0.003209866282974278}"
2010-04-29,2012-05-07,0.036162713783041915,0.03961326654771712,-0.9999442784310115,"{'Consumer': -0.0016947817018882158, 'Energy': -0.0037152335443874146, 'Finance': -0.006165918089873902, 'IT': -0.004503181884821861, 'Pharma': -0.003159716491233715}"
2010-05-28,2012-06-05,0.03560456774638623,0.03896544706521642,-0.9999380776073038,"{'Consumer': -0.001601512770098804, 'Energy': -0.00372373843226605, 'Finance': -0.006085278054322623, 'IT': -0.00435265925986119, 'Pharma': -0.0032419021808501925}"
2010-06-28,2012-07-04,0.03569350814731102,0.03903632901470854,-0.9999398826505431,"{'Consumer': -0.0016258397027845103, 'Energy': -0.0037169191196241027, 'Finance': -0.006144776079725473, 'IT': -0.004265406571854357, 'Pharma': -0.0033131838567779905}"
2010-07-27,2012-08-02,0.0357259264494178,0.039073275321183994,-0.9999420225527716,"{'Consumer': -0.0016420346653841773, 'Energy': -0.0037300502949598534, 'Finance': -0.006185462240261928, 'IT': -0.004290726627307102, 'Pharma': -0.0033096506194617973}"
