window_start,window_end,VaR_95,ES_95,Max_Drawdown,Sector_Contributions
2010-08-25,2012-09-04,0.035663783655709144,0.039030538131467056,-0.9999406428428953,"{'Consumer': -0.0016200894760158037, 'Energy': -0.003767186785913981, 'Finance': -0.006218921173540406, 'IT': -0.004258552210397078, 'Pharma': -0.0032652990204996156}"
2010-09-24,2012-10-05,0.03553196761062824,0.03891593981089481,-0.9999392630886418,"{'Consumer': -0.0015996517287789186, 'Energy': -0.0037430488536592146, 'Finance': -0.006248534042233359, 'IT': -0.004217823457916379, 'Pharma': -0.0032427674563056848}"
2010-10-25,2012-11-07,0.03534099379835037,0.038649865129696634,-0.9999344917849726,"{'Consumer': -0.0015562107351569294, 'Energy': -0.003736720280368771, 'Finance': -0.006243188274427527, 'IT': -0.004135362744537194, 'Pharma': -0.003237438088554131}"
2010-11-25,2012-12-11,0.03476531003731549,0.03813479046068388,-0.9999181658707113,"{'Consumer': -0.001459888015807197, 'Energy': -0.0036582259068374695, 'Finance': -0.006106186630454085, 'IT': -0.004027286155557116, 'Pharma': -0.003266371558697115}"
2010-12-27,2013-01-10,0.034434687236417176,0.03759277113516966,-0.9999059603281638,"{'Consumer': -0.001441294471693667, 'Energy': -0.0035861475517578968, 'Finance': -0.005917478779637948, 'IT': -0.004065279249192875, 'Pharma': -0.003207743170065497}"
2011-01-25,2013-02-08,0.033897831255252774,0.03689641701415496,-0.9998890268909681,"{'Consumer': -0.0013953930901070054, 'Energy': -0.003617174018912857, 'Finance': -0.005748712927060666, 'IT': -0.003971209392985137, 'Pharma': -0.003182082092244008}"
2011-02-24,2013-03-11,0.03249817298944332,0.03612238831600443,-0.9998431917731713,"{'Consumer': -0.0012724969980292622, 'Energy': -0.0035687380045817912, 'Finance': -0.005626689523930736, 'IT': -0.003761338563412883, 'Pharma': -0.003059389226218103}"
2011-03-28,2013-04-11,0.03152017554232566,0.03486092453792832,-0.9998096682426215,"{'Consumer': -0.0012326951123408133, 'Energy': -0.0034668947189271443, 'Finance': -0.005614271881603507, 'IT': -0.0037111061875499747, 'Pharma': -0.002822184800865975}"
2011-04-29,2013-05-15,0.03145925912486035,0.034811841976410525,-0.9997925348736367,"{'Consumer': -0.0012412105530756083, 'Energy': -0.0034686245984398715, 'Finance': -0.005622943454868843, 'IT': -0.0035252298230832152, 'Pharma': -0.0028208405280044572}"
2011-05-30,2013-06-13,0.0313141914031271,0.03462835457108759,-0.9997919328748426,"{'Consumer': -0.0012791223700904808, 'Energy': -0.0035463350505728543, 'Finance': -0.005571605335276922, 'IT': -0.003421170350561946, 'Pharma': -0.002833572639646017}"
2011-06-28,2013-07-12,0.03145520579790328,0.0349068253480476,-0.9998030928488865,"{'Consumer': -0.001288105665273801, 'Energy': -0.003735173581498435, 'Finance': -0.005654807675751029, 'IT': -0.0033261515524164466, 'Pharma': -0.0027755526028472137}"
2011-07-27,2013-08-13,0.032234204931066976,0.0356014205051903,-0.9998212078843525,"{'Consumer': -0.0013336960559329964, 'Energy': -0.003928578336249633, 'Finance': -0.00578677490145269, 'IT': -0.0031069353037274277, 'Pharma': -0.0028168797152503602}"
2011-08-26,2013-09-13,0.03374544599339943,0.03756320544535187,-0.9998480758897514,"{'Consumer': -0.001677665019823662, 'Energy': -0.004254542466434903, 'Finance': -0.006123856480808284, 'IT': -0.0024196517183906396, 'Pharma': -0.0028220820016640843}"
2011-09-28,2013-10-15,0.0030718749870024256,0.0012501598463235113,-0.012990508993460506,"{'Consumer': 0.002066035987082338, 'Energy': 0.004227071325838694, 'Finance': 0.006415013727305021, 'IT': 0.002384506035352333, 'Pharma': 0.0032471870110745535}"
2011-11-01,2013-11-18,0.002721734745651583,0.0016517864954420174,-0.013745443058558827,"{'Consumer': 0.0019893389091804737, 'Energy': 0.004358500502302446, 'Finance': 0.006364335848149105, 'IT': 0.0020017816447614194, 'Pharma': 0.003136872514103058}"
2011-12-02,2013-12-17,0.003402521668185469,0.0016264125519139926,-0.014275903573353137,"{'Consumer': 0.002051657179857875, 'Energy': 0.004342979340140853, 'Finance': 0.00639756199746592, 'IT': 0.0018852653785138998, 'Pharma': 0.003087239814196318}"
2012-01-03,2014-01-16,0.0031182659808410814,0.0019155993856964561,-0.015190055368465842,"{'Consumer': 0.0020448633722384207, 'Energy': 0.004186294020657162, 'Finance': 0.006260480245642337, 'IT': 0.0018524642865065221, 'Pharma': 0.003121675564430157}"
2012-02-02,2014-02-14,0.0026660773376661687,0.0023025461911787047,-0.01570362967050416,"{'Consumer': 0.002087228856793392, 'Energy': 0.004093129799411528, 'Finance': 0.005960222349666805, 'IT': 0.0018008051699330732, 'Pharma': 0.003003272567085148}"
2012-03-05,2014-03-19,0.002979905767368952,0.00232059521935339,-0.016247666347252856,"{'Consumer': 0.0020827068513724544, 'Energy': 0.004147728582713538, 'Finance': 0.005968385288055881, 'IT': 0.0016069787101668583, 'Pharma': 0.002873030688996928}"
2012-04-04,2014-04-22,0.0028205418837164683,0.00242999240417447,-0.017264574051326007,"{'Consumer': 0.0020198216518514775, 'Energy': 0.0041714818634783326, 'Finance': 0.005890933403066379, 'IT': 0.0013796243252432792, 'Pharma': 0.002762023744393958}"
2012-05-08,2014-05-22,0.002691619819791629,0.0026047144762341716,-0.017934343326530794,"{'Consumer': 0.001845177670635182, 'Energy': 0.00454075054172746, 'Finance': 0.006077213265498147, 'IT': 0.001075044763950959, 'Pharma': 0.0024696733032687707}"
2012-06-06,2014-06-20,0.003037254607675621,0.0024876979469786744,-0.01835449819350835,"{'Consumer': 0.0019007326224348806, 'Energy': 0.004795160065111302, 'Finance': 0.006021150205049724, 'IT': 0.0009045333172776619, 'Pharma': 0.002345530240368764}"
2012-07-05,2014-07-21,0.0028433548032334517,0.0027919955768223688,-0.018748195171514197,"{'Consumer': 0.0017960772744520118, 'Energy': 0.004945632341210143, 'Finance': 0.005891054326835859, 'IT': 0.000778027651767704, 'Pharma': 0.002304320546281499}"
2012-08-03,2014-08-21,0.0026739215220728625,0.0029100836477577857,-0.018677776735703575,"{'Consumer': 0.0018256399839104175, 'Energy': 0.005027409283872139, 'Finance': 0.005903002482936284, 'IT': 0.0007535213833888638, 'Pharma': 0.002293346112028027}"
2012-09-05,2014-09-22,0.0028352901861250905,0.003076798443005166,-0.01836599625003412,"{'Consumer': 0.001836027811975005, 'Energy': 0.005134614999855769, 'Finance': 0.005895711179625594, 'IT': 0.000777323425406892, 'Pharma': 0.0023620660180104975}"
2012-10-08,2014-10-28,0.0016021659551886446,0.003281350557773524,-0.01844436444178104,"{'Consumer': 0.0018599759577174293, 'Energy': 0.005232666680753363, 'Finance': 0.005781943882661214, 'IT': 0.0006035745675865723, 'Pharma': 0.0024128246689055894}"
2012-11-08,2014-11-28,0.0014285405472949646,0.0033484441166444527,-0.018654493623247517,"{'Consumer': 0.0018856236420530183, 'Energy': 0.0052993329554928475, 'Finance': 0.005820023180192875, 'IT': 0.000616739740045965, 'Pharma': 0.002365013599106415}"
2012-12-12,2014-12-30,0.001530213152685627,0.003190708515462766,-0.018145312439422245,"{'Consumer': 0.0019771457195574336, 'Energy': 0.005310321113310386, 'Finance': 0.0057655982913542, 'IT': 0.0006912209904780642, 'Pharma': 0.002393641961872511}"
2013-01-11,2015-01-29,0.0017220373794759217,0.003321341508522936,-0.01755194396632983,"{'Consumer': 0.002048728539524915, 'Energy': 0.005353037736495966, 'Finance': 0.005881988307404444, 'IT': 0.0007850302319723337, 'Pharma': 0.0024901094682630506}"
2013-02-11,2015-03-02,0.0018512895817022336,0.0028712556694042058,-0.016663487932399437,"{'Consumer': 0.0020290714797140566, 'Energy': 0.005225746588736735, 'Finance': 0.00609031454513358, 'IT': 0.0009638463135871175, 'Pharma': 0.002723928362311042}"
2013-03-12,2015-04-01,0.001637848741128951,0.002889971811682257,-0.016263723002737034,"{'Consumer': 0.002071537874334552, 'Energy': 0.005227147461669585, 'Finance': 0.006082521283429297, 'IT': 0.0010025911205402034, 'Pharma': 0.002777280252190214}"
2013-04-12,2015-05-06,0.0014725459181380758,0.0032139767299429823,-0.015359658316681235,"{'Consumer': 0.0022325107225277044, 'Energy': 0.0052946522070038676, 'Finance': 0.006050584699458368, 'IT': 0.001027186200122622, 'Pharma': 0.0029859472775943183}"
2013-05-16,2015-06-04,0.0011540802827365367,0.0032513872696498173,-0.0147914127680212,"{'Consumer': 0.0021895561159828883, 'Energy': 0.005288240023556699, 'Finance': 0.005970569086414979, 'IT': 0.0012696720671834928, 'Pharma': 0.003027938465412291}"
2013-06-14,2015-07-03,0.001105693520921459,0.0033289645157171754,-0.014816859441880943,"{'Consumer': 0.0022202120109304944, 'Energy': 0.005322350360832106, 'Finance': 0.006015248689163872, 'IT': 0.0013427582376656776, 'Pharma': 0.003029607660889724}"
2013-07-15,2015-08-03,0.0012873306113645806,0.0033530442877983567,-0.015317443939094986,"{'Consumer': 0.0021971949720684543, 'Energy': 0.005129865310112533, 'Finance': 0.00592778828340297, 'IT': 0.0012266913030396763, 'Pharma': 0.003103251013875271}"
2013-08-14,2015-09-01,0.032209293331614305,0.03840091860053613,-0.9997185659154216,"{'Consumer': -0.0018955879417930364, 'Energy': -0.004820359667839798, 'Finance': -0.0054994893828905255, 'IT': -0.0011870816179723545, 'Pharma': -0.0026662657197402376}"
2013-09-16,2015-10-05,0.031100955818302713,0.03596623059996598,-0.9995755133413355,"{'Consumer': -0.0016114999377451597, 'Energy': -0.00468789011051417, 'Finance': -0.005098623682711704, 'IT': -0.001307513064565812, 'Pharma': -0.0025912722768932665}"
2013-10-17,2015-11-04,0.030496178895155397,0.03569370366619154,-0.9995531518652777,"{'Consumer': -0.0016192460763528736, 'Energy': -0.004589490685733587, 'Finance': -0.004820183105236971, 'IT': -0.0014887368522266977, 'Pharma': -0.0026731283580450375}"
2013-11-19,2015-12-08,0.030915871227688907,0.03581072135428515,-0.9995845155912528,"{'Consumer': -0.0016384749665000393, 'Energy': -0.0045277360259489245, 'Finance': -0.0046864171203919594, 'IT': -0.0015879276379577947, 'Pharma': -0.002888051243650993}"
2013-12-18,2016-01-07,0.031153253080358965,0.03619203836570347,-0.9996223920502308,"{'Consumer': -0.0016981500915336416, 'Energy': -0.0044547289936983404, 'Finance': -0.004591915284561643, 'IT': -0.0016984996807432875, 'Pharma': -0.0030424155843583813}"
2014-01-17,2016-02-08,0.03170538445728993,0.036760332017331636,-0.9997079467314632,"{'Consumer': -0.0017547143296946814, 'Energy': -0.004505122164088567, 'Finance': -0.004684980839044582, 'IT': -0.001759084347236873, 'Pharma': -0.0033206989091070023}"
2014-02-17,2016-03-09,0.03258392159443371,0.03829046071652959,-0.9998005886346586,"{'Consumer': -0.001954215146889799, 'Energy': -0.004545277903035421, 'Finance': -0.0048886164490940884, 'IT': -0.001952419904629392, 'Pharma': -0.003404066500338176}"
2014-03-20,2016-04-11,0.03286907781588444,0.038547750037629544,-0.9998281104339534,"{'Consumer': -0.0020146955284423033, 'Energy': -0.004496550104148557, 'Finance': -0.0049077347572750694, 'IT': -0.002048752082155694, 'Pharma': -0.0035800070908679374}"
2014-04-23,2016-05-13,0.03301167900777764,0.03868672148819532,-0.9998429175222028,"{'Consumer': -0.0020621073691465246, 'Energy': -0.004459323760374929, 'Finance': -0.004904305002785675, 'IT': -0.0021682260655400934, 'Pharma': -0.003626481893288968}"
2014-05-23,2016-06-13,0.03311112339493502,0.038768562322213394,-0.9998550735063069,"{'Consumer': -0.0021566546596835604, 'Energy': -0.0042777586931279695, 'Finance': -0.004844166842538614, 'IT': -0.0022669169294780955, 'Pharma': -0.0038093117264407575}"
2014-06-23,2016-07-13,0.03327350928028807,0.03869679753154826,-0.9998464788011122,"{'Consumer': -0.0020963055603703657, 'Energy': -0.0041156196309220395, 'Finance': -0.004864914041953495, 'IT': -0.0023343036778131683, 'Pharma': -0.0038581414104672308}"
2014-07-22,2016-08-11,0.03276543405351099,0.03851051728515898,-0.9998470908885253,"{'Consumer': -0.0021424043617789532, 'Energy': -0.004031432323380534, 'Finance': -0.004843776432402396, 'IT': -0.0023049004603566074, 'Pharma': -0.003929914556726773}"
2014-08-22,2016-09-14,0.03267295029838481,0.038440524557286394,-0.9998500519098252,"{'Consumer': -0.0022139099332930752, 'Energy': -0.003996559384160761, 'Finance': -0.004822737023902316, 'IT': -0.0023073479138310884, 'Pharma': -0.003962815583175053}"
2014-09-23,2016-10-17,0.0329261105421817,0.03849347283888215,-0.9998580871743838,"{'Consumer': -0.0022989184507078513, 'Energy': -0.003909910480729414, 'Finance': -0.0048821809842070005, 'IT': -0.0023181833564403253, 'Pharma': -0.004039974134422311}"
2014-10-29,2016-11-17,0.033358290858303954,0.03897883604513306,-0.9998781946839214,"{'Consumer': -0.0023531995371598637, 'Energy': -0.003948853030265415, 'Finance': -0.004913730357528621, 'IT': -0.0023859304915009685, 'Pharma': -0.004104623785399809}"
2014-12-01,2016-12-16,0.03349030224725852,0.039102173139740376,-0.9998931196486168,"{'Consumer': -0.0024225444488635488, 'Energy': -0.003944887959592117, 'Finance': -0.004956617185598529, 'IT': -0.0024363546007646537, 'Pharma': -0.00420731434633073}"
2014-12-31,2017-01-16,0.03335141428901079,0.03893903606377695,-0.9998790613430016,"{'Consumer': -0.002349248147664374, 'Energy': -0.003835441044384843, 'Finance': -0.004954497570235626, 'IT': -0.002381591816495578, 'Pharma': -0.004195836372429759}"
2015-01-30,2017-02-15,0.032986826399362915,0.038454994888858215,-0.9998769183504448,"{'Consumer': -0.0023690997343881735, 'Energy': -0.0038491201619536048, 'Finance': -0.004931342871179534, 'IT': -0.0023364256234273567, 'Pharma': -0.004218905820827058}"
2015-03-03,2017-03-20,0.032699016410086,0.03823631629886741,-0.999862000380594,"{'Consumer': -0.0024336578953789165, 'Energy': -0.0038088704423390614, 'Finance': -0.004731395332056363, 'IT': -0.0024020853620244894, 'Pharma': -0.004081876338776528}"
2015-04-06,2017-04-20,0.032161123939018744,0.03767344710029833,-0.9998340250959021,"{'Consumer': -0.002332202530975499, 'Energy': -0.0036573514989796632, 'Finance': -0.004639501294362686, 'IT': -0.002375205852570146, 'Pharma': -0.00407898585968339}"
2015-05-07,2017-05-22,0.03100106754643435,0.0362854561501412,-0.9997493461145909,"{'Consumer': -0.002185957216546216, 'Energy': -0.003521990196576996, 'Finance': -0.004601193019914369, 'IT': -0.0021996479645058787, 'Pharma': -0.0038207056043288953}"
2015-06-05,2017-06-20,0.030334442497422766,0.03543584521984715,-0.9996965250308856,"{'Consumer': -0.0020797294634567675, 'Energy': -0.003418415322930838, 'Finance': -0.004414705998027952, 'IT': -0.00218682127801724, 'Pharma': -0.003837327718431764}"
2015-07-06,2017-07-20,0.02936674213241435,0.03508327663988542,-0.9996718842227328,"{'Consumer': -0.002083433403812097, 'Energy': -0.0033765806084741414, 'Finance': -0.004377003405397599, 'IT': -0.0021223858219381452, 'Pharma': -0.0038132464632405897}"
2015-08-04,2017-08-21,0.029330133186599605,0.03505903559106196,-0.9996807320052784,"{'Consumer': -0.002118435959466093, 'Energy': -0.0033670949122053128, 'Finance': -0.004331830059523714, 'IT': -0.0021642210935162286, 'Pharma': -0.003857344222040063}"
2015-09-02,2017-09-20,0.027275423776174645,0.031759508845950975,-0.9993594228706869,"{'Consumer': -0.0019163614006144191, 'Energy': -0.003019474642286668, 'Finance': -0.0039055165211410226, 'IT': -0.0019970225236501157, 'Pharma': -0.0036574481350933542}"
2015-10-06,2017-10-23,0.026939373163263648,0.03103887501384214,-0.9992990645294156,"{'Consumer': -0.0019690348950767967, 'Energy': -0.0029323732720954888, 'Finance': -0.003728669946090445, 'IT': -0.0019174283989073179, 'Pharma': -0.0037509324275487354}"
2015-11-05,2017-11-21,0.0022303258034103365,0.0018733380590621003,-0.01585431636197657,"{'Consumer': 0.0021597871363527145, 'Energy': 0.0033589462991401907, 'Finance': 0.004206385142537804, 'IT': 0.0017904327210406497, 'Pharma': 0.0034691061633897067}"
2015-12-09,2017-12-20,0.0021583222836761124,0.0017528195564847561,-0.015989964328673143,"{'Consumer': 0.0021553523559583966, 'Energy': 0.00337842466699378, 'Finance': 0.004212743468303714, 'IT': 0.0017615630853970075, 'Pharma': 0.003472558885337995}"
2016-01-08,2018-01-19,0.002195024300085339,0.0016021764567763124,-0.01643623192070705,"{'Consumer': 0.0020973093089091534, 'Energy': 0.003251279939952066, 'Finance': 0.004190615570793311, 'IT': 0.0017165535083284518, 'Pharma': 0.003411291022476931}"
2016-02-09,2018-02-21,0.002160238656573886,0.0017963359611274515,-0.016801886279025232,"{'Consumer': 0.002108928553218593, 'Energy': 0.00313143174347854, 'Finance': 0.004085041003407461, 'IT': 0.0017855207142734014, 'Pharma': 0.0033226475793838597}"
2016-03-10,2018-03-23,0.002093767905588901,0.0013825201908672388,-0.012694191276860067,"{'Consumer': 0.0018735218154884454, 'Energy': 0.0030087633998916613, 'Finance': 0.0036836530220303284, 'IT': 0.001434253805438647, 'Pharma': 0.0033677965177330723}"
2016-04-12,2018-04-25,0.0018594040779471848,0.001446257029650471,-0.013162568795769639,"{'Consumer': 0.0018402631871035622, 'Energy': 0.003041840578231384, 'Finance': 0.0036328203031553786, 'IT': 0.0012711158640845994, 'Pharma': 0.0033908563542376755}"
2016-05-16,2018-05-25,0.0020964427600837767,0.0013836136891208395,-0.013334262757232995,"{'Consumer': 0.0018253682100716343, 'Energy': 0.003002255217588312, 'Finance': 0.0035756011058942186, 'IT': 0.0011542491022234348, 'Pharma': 0.003449488919913862}"
2016-06-14,2018-06-25,0.001925276799384462,0.0015433984895467893,-0.013529177796705974,"{'Consumer': 0.0017329049509436307, 'Energy': 0.002977784369291287, 'Finance': 0.003395887567093351, 'IT': 0.0009652833324615609, 'Pharma': 0.0038154936777646687}"
2016-07-14,2018-07-24,0.0018547670378382662,0.0015024940631855482,-0.013673398118929266,"{'Consumer': 0.001683905199661419, 'Energy': 0.0029777691447182386, 'Finance': 0.0032973425720142406, 'IT': 0.0008923873518118935, 'Pharma': 0.0039006906510257863}"
