window_start,window_end,VaR_95,ES_95,Max_Drawdown,Sector_Contributions
2016-08-12,2018-08-24,0.001836624572583535,0.0014032660010051268,-0.013822914409643951,"{'Consumer': 0.0017412530193914087, 'Energy': 0.0027990247477608053, 'Finance': 0.003365717780961962, 'IT': 0.0009338331622696467, 'Pharma': 0.0039764702516904985}"
2016-09-15,2018-09-26,0.0017835835842258299,0.0010808393071319309,-0.012912868384442729,"{'Consumer': 0.001892896686944664, 'Energy': 0.00280724419187697, 'Finance': 0.0032665967021919843, 'IT': 0.001040962547436014, 'Pharma': 0.0041593301849347725}"
2016-10-18,2018-10-29,0.0026294240532358584,0.0013040835595828605,-0.028316600423728376,"{'Consumer': 0.0020310271617816284, 'Energy': 0.0035218756789088604, 'Finance': 0.0034568454752060707, 'IT': 0.0011708598650664412, 'Pharma': 0.004017211343511817}"
2016-11-18,2018-11-29,0.0026716625695680763,0.0009534127619770024,-0.028774296991831056,"{'Consumer': 0.0021351247485671366, 'Energy': 0.00359539979578785, 'Finance': 0.003358331480569811, 'IT': 0.001178697770584339, 'Pharma': 0.003869664924292657}"
2016-12-19,2018-12-31,0.0026848535342457393,0.0015288036597917928,-0.02866349937857831,"{'Consumer': 0.0022126721367314154, 'Energy': 0.0035822362543185414, 'Finance': 0.0033631176709069304, 'IT': 0.0011594199888189584, 'Pharma': 0.0038497013617491836}"
2017-01-17,2019-01-29,0.0025609916126653315,0.001658923295421209,-0.02893009037376559,"{'Consumer': 0.002120697186338058, 'Energy': 0.003505254895144823, 'Finance': 0.0033382129428567225, 'IT': 0.001177540807463158, 'Pharma': 0.0038529485340741787}"
2017-02-16,2019-02-28,0.0027550961808791618,0.001385238719843715,-0.02879735655116626,"{'Consumer': 0.0021668371656981575, 'Energy': 0.0034961076085901293, 'Finance': 0.0032507469874301083, 'IT': 0.0012696267657740323, 'Pharma': 0.003908777810577015}"
2017-03-21,2019-04-03,0.0027930888074633085,0.0013273392043089405,-0.028479823915130122,"{'Consumer': 0.0021043798185020903, 'Energy': 0.003680595011308203, 'Finance': 0.0033025776425801606, 'IT': 0.0012217566363083787, 'Pharma': 0.0038610189160863213}"
2017-04-21,2019-05-08,0.0029567184946137663,0.0011674299492194173,-0.028100139696696058,"{'Consumer': 0.0021266071451362047, 'Energy': 0.0037729409556808953, 'Finance': 0.003325217549315849, 'IT': 0.0013001222667586676, 'Pharma': 0.0038208948593089036}"
2017-05-23,2019-06-07,0.003093641522500016,0.0010846585088384797,-0.027492223641282103,"{'Consumer': 0.002139719933320911, 'Energy': 0.0040928257185204, 'Finance': 0.003472152029661671, 'IT': 0.0012872678208993616, 'Pharma': 0.003695527506773083}"
2017-06-21,2019-07-08,0.0259506780748965,0.02986002059313622,-0.9990957029048848,"{'Consumer': -0.0018509408469535426, 'Energy': -0.0042009786880289, 'Finance': -0.0031792429610676327, 'IT': -0.0008901901871308354, 'Pharma': -0.0036875457970455784}"
2017-07-21,2019-08-06,0.026235244900477152,0.029955345175983826,-0.9991949556651163,"{'Consumer': -0.0018487452559279238, 'Energy': -0.004314736669299402, 'Finance': -0.003262419837178158, 'IT': -0.0008170332901472353, 'Pharma': -0.0037796501298560936}"
2017-08-22,2019-09-09,0.02647314584141061,0.03008933607538713,-0.9991510750670581,"{'Consumer': -0.0018390253054802964, 'Energy': -0.004517098507575585, 'Finance': -0.0033659496347102345, 'IT': -0.0007693829187207373, 'Pharma': -0.0034321725292559145}"
2017-09-21,2019-10-11,0.027084001683420802,0.030721626156422533,-0.9993589775513371,"{'Consumer': -0.0020154316074693177, 'Energy': -0.004590102826771378, 'Finance': -0.003921197043641288, 'IT': -0.000579501453171224, 'Pharma': -0.0033657224819747876}"
2017-10-24,2019-11-13,0.026974819651556525,0.030622886717786683,-0.9993066247110899,"{'Consumer': -0.001995593783525673, 'Energy': -0.0045858726732180425, 'Finance': -0.0038704798488584267, 'IT': -0.000553611679096719, 'Pharma': -0.0033167880996429703}"
2017-11-22,2019-12-12,0.026991045357973982,0.030703958755489966,-0.9993648189154462,"{'Consumer': -0.002071841859632495, 'Energy': -0.004654786722381787, 'Finance': -0.0036838698324063363, 'IT': -0.0007012583506411895, 'Pharma': -0.0033939690611235504}"
2017-12-21,2020-01-13,0.026978933530903845,0.03071828465682418,-0.9993372021323358,"{'Consumer': -0.002084948020821036, 'Energy': -0.00465362415527701, 'Finance': -0.0037111011238176272, 'IT': -0.0006362528331890454, 'Pharma': -0.0033288246358066384}"
2018-01-22,2020-02-11,0.027501910997840082,0.03114794112780829,-0.9994596304562318,"{'Consumer': -0.002061282664010154, 'Energy': -0.00477134273481218, 'Finance': -0.0037810653007186827, 'IT': -0.0008158451908200524, 'Pharma': -0.003374151715448708}"
2018-02-22,2020-03-13,0.030571011216871717,0.03925271920652198,-0.9998968401551269,"{'Consumer': -0.0024320456360125866, 'Energy': -0.005033039912592247, 'Finance': -0.004373384700289005, 'IT': -0.0019009869876170891, 'Pharma': -0.0042746646282604914}"
2018-03-26,2020-04-17,0.03929408319913534,0.05546186847343727,-0.9999975069525039,"{'Consumer': -0.004182323758597809, 'Energy': -0.005876368002875473, 'Finance': -0.006364473534906122, 'IT': -0.003892801672310469, 'Pharma': -0.00491208503032094}"
2018-04-26,2020-05-19,0.04029708949541862,0.057134063429049434,-0.9999982410694948,"{'Consumer': -0.004297238825276106, 'Energy': -0.006021240872667422, 'Finance': -0.0068312367929768865, 'IT': -0.004144971401733977, 'Pharma': -0.004610764255987229}"
2018-05-28,2020-06-18,0.040729372009912536,0.05768102944639057,-0.9999983240306037,"{'Consumer': -0.0042860260646960515, 'Energy': -0.006047054184891583, 'Finance': -0.0070413679775881794, 'IT': -0.0041560699767449446, 'Pharma': -0.004452016070389089}"
2018-06-26,2020-07-17,0.04123519246547043,0.05805314715670561,-0.9999983774678258,"{'Consumer': -0.004211726494065199, 'Energy': -0.00612590165241396, 'Finance': -0.007109715544171895, 'IT': -0.00420555034038688, 'Pharma': -0.004413168816406323}"
2018-07-25,2020-08-17,0.04125096246752622,0.058056450111146844,-0.9999983116697829,"{'Consumer': -0.004235084638820176, 'Energy': -0.006081852036400952, 'Finance': -0.0071740347374126, 'IT': -0.004191642880410415, 'Pharma': -0.004317781997087235}"
2018-08-27,2020-09-15,0.04165030639887706,0.05887065812191707,-0.9999985310898071,"{'Consumer': -0.0042711468705144955, 'Energy': -0.006122004181182684, 'Finance': -0.00725238185882658, 'IT': -0.004154711099833976, 'Pharma': -0.004431110665936663}"
2018-09-27,2020-10-15,0.043265404191290054,0.06046230502269981,-0.9999987020172798,"{'Consumer': -0.004174040274433011, 'Energy': -0.006195261783347754, 'Finance': -0.007284211545951006, 'IT': -0.00433869020960979, 'Pharma': -0.004512124922133791}"
2018-10-30,2020-11-13,0.041302928070339036,0.05895606230017201,-0.9999981815382155,"{'Consumer': -0.004088282999345173, 'Energy': -0.00580107517500487, 'Finance': -0.00724990143904695, 'IT': -0.004304704354876383, 'Pharma': -0.004408004842984768}"
2018-11-30,2020-12-15,0.04132562160938173,0.05895495173334231,-0.9999980999922082,"{'Consumer': -0.0040477212309553345, 'Energy': -0.005734072352650269, 'Finance': -0.007274788871245513, 'IT': -0.004280917832421804, 'Pharma': -0.004406708612594475}"
2019-01-01,2021-01-14,0.04102174157672855,0.05971907990644155,-0.9999980901555126,"{'Consumer': -0.004006287423212087, 'Energy': -0.005829479890757881, 'Finance': -0.0072364132265537486, 'IT': -0.004278713260128591, 'Pharma': -0.004396334972547467}"
2019-01-30,2021-02-15,0.04233212765723458,0.06013378563341018,-0.9999983919328442,"{'Consumer': -0.004021962608055909, 'Energy': -0.005956581057409709, 'Finance': -0.007368952441208378, 'IT': -0.004325005277527505, 'Pharma': -0.004402463583630959}"
2019-03-01,2021-03-17,0.04327376444141398,0.06108440915064886,-0.9999986156962044,"{'Consumer': -0.003995394206097713, 'Energy': -0.005969624037529581, 'Finance': -0.0075083021310482076, 'IT': -0.004409135041263671, 'Pharma': -0.004467806916005566}"
2019-04-04,2021-04-20,0.04501181131824804,0.06195301376010267,-0.9999988610680878,"{'Consumer': -0.0040449158356353114, 'Energy': -0.0061408828034199715, 'Finance': -0.007660829751501897, 'IT': -0.004500962768064149, 'Pharma': -0.00439986702779943}"
2019-05-09,2021-05-21,0.04504268952604584,0.061986219554552156,-0.9999988092126175,"{'Consumer': -0.003986738957953436, 'Energy': -0.0060637599528421725, 'Finance': -0.007678142007490852, 'IT': -0.004510698025926647, 'Pharma': -0.0044226104990631315}"
2019-06-10,2021-06-21,0.04484423310324839,0.06178916181465697,-0.9999986648777628,"{'Consumer': -0.003975862837128201, 'Energy': -0.005930022924632537, 'Finance': -0.007642834973509327, 'IT': -0.004504402758710207, 'Pharma': -0.004369043921452956}"
2019-07-09,2021-07-20,0.04448922181170602,0.06167325876023533,-0.9999985441555052,"{'Consumer': -0.003960326976529027, 'Energy': -0.005852901538719269, 'Finance': -0.00765628376037411, 'IT': -0.0044915337897092214, 'Pharma': -0.004299124082695109}"
2019-08-07,2021-08-20,0.044514464784642264,0.06166089552032958,-0.9999984424268968,"{'Consumer': -0.003898459907200635, 'Energy': -0.0057838085416941866, 'Finance': -0.007593701696778551, 'IT': -0.00448241865891504, 'Pharma': -0.004388319338384814}"
2019-09-11,2021-09-21,0.04445643032432873,0.06157514262948771,-0.9999983099709437,"{'Consumer': -0.0038437170295450873, 'Energy': -0.005702802700960747, 'Finance': -0.007497094640702528, 'IT': -0.004491242476023454, 'Pharma': -0.0044528219238975965}"
2019-10-14,2021-10-21,0.04409610352546741,0.06129031520866561,-0.9999979885370108,"{'Consumer': -0.0037951430942294714, 'Energy': -0.005657831880278909, 'Finance': -0.00720884593896502, 'IT': -0.004641443189834306, 'Pharma': -0.004331411147508312}"
2019-11-14,2021-11-23,0.04572590388994186,0.0618748210366699,-0.999998347960529,"{'Consumer': -0.00383401560333749, 'Energy': -0.005765950352780919, 'Finance': -0.007299044186696086, 'IT': -0.004714732178517131, 'Pharma': -0.0044143766963490455}"
2019-12-13,2021-12-22,0.045870733679622744,0.062036353823502276,-0.9999985227076182,"{'Consumer': -0.003868227886739004, 'Energy': -0.005887157477883969, 'Finance': -0.007417614145904127, 'IT': -0.004711848112245809, 'Pharma': -0.004340852439690335}"
2020-01-14,2022-01-20,0.045886284556498944,0.06204920164576652,-0.9999985282618121,"{'Consumer': -0.0038827043389449653, 'Energy': -0.005843556511614739, 'Finance': -0.007383032024384631, 'IT': -0.0047669871744814895, 'Pharma': -0.0043567955814350825}"
2020-02-12,2022-02-21,0.0469698396863555,0.06284504664338907,-0.9999987845669649,"{'Consumer': -0.003980487788855968, 'Energy': -0.0058332766219349064, 'Finance': -0.00743372981531793, 'IT': -0.004926868595148399, 'Pharma': -0.004433568441409124}"
2020-03-16,2022-03-24,0.04448948260293956,0.0583871035444186,-0.9999969243414768,"{'Consumer': -0.0038043457398392127, 'Energy': -0.005607793967681522, 'Finance': -0.007226054416864818, 'IT': -0.004575541017903346, 'Pharma': -0.0037356544980256356}"
2020-04-20,2022-04-26,0.035611671701513345,0.0436443685465137,-0.9999063179081565,"{'Consumer': -0.002032294230230469, 'Energy': -0.004736486620835854, 'Finance': -0.0055050410069643054, 'IT': -0.0032745885446798196, 'Pharma': -0.002675964131408978}"
2020-05-20,2022-05-26,0.03573125103183385,0.0432057840958411,-0.9999143713560784,"{'Consumer': -0.002069958355212498, 'Energy': -0.0046457885385768685, 'Finance': -0.004836291733981841, 'IT': -0.0033330812953154413, 'Pharma': -0.0034680376682588916}"
2020-06-19,2022-06-24,0.03578483021824645,0.043531609561328885,-0.9999266866010706,"{'Consumer': -0.002090421134459812, 'Energy': -0.004690630154561391, 'Finance': -0.004564134693943051, 'IT': -0.00363341264411892, 'Pharma': -0.003706357453195034}"
2020-07-20,2022-07-25,0.035511823940823785,0.043204056242982646,-0.9999202253290066,"{'Consumer': -0.0021822453045120837, 'Energy': -0.004517188377764738, 'Finance': -0.004430641222705207, 'IT': -0.003647720949386844, 'Pharma': -0.003747818413141437}"
2020-08-18,2022-08-25,0.03554137779453915,0.04320790638796655,-0.9999220047285399,"{'Consumer': -0.0021954239758318374, 'Energy': -0.004515759390198807, 'Finance': -0.004357690153643182, 'IT': -0.0037670003929759343, 'Pharma': -0.0037380708500491435}"
2020-09-16,2022-09-26,0.03556719879977258,0.042955778112279734,-0.9999296535338228,"{'Consumer': -0.002190621329335039, 'Energy': -0.004525174556688847, 'Finance': -0.004337676078725192, 'IT': -0.004025695771666202, 'Pharma': -0.0036880651909335454}"
2020-10-16,2022-10-27,0.03473045032238788,0.041162283875432415,-0.999900030505697,"{'Consumer': -0.002146739217163941, 'Energy': -0.00441786049216313, 'Finance': -0.004223655655825398, 'IT': -0.0038893187534261692, 'Pharma': -0.0034057650675189998}"
2020-11-14,2022-11-28,0.034504664115736695,0.04094606577516943,-0.9998928503799909,"{'Consumer': -0.0021324661692831335, 'Energy': -0.004417246964487419, 'Finance': -0.004100529025163296, 'IT': -0.003934386323241319, 'Pharma': -0.0033684222109342413}"
2020-12-16,2022-12-27,0.03449016342297893,0.04092316342384325,-0.9999001921621039,"{'Consumer': -0.0021695591149479736, 'Energy': -0.004512330297145591, 'Finance': -0.004089180544498974, 'IT': -0.004009848983784252, 'Pharma': -0.0033145823309141354}"
2021-01-15,2023-01-25,0.03403143787235376,0.03968559139669488,-0.999882632364815,"{'Consumer': -0.0021307231199302044, 'Energy': -0.004352799343971114, 'Finance': -0.004149745753171443, 'IT': -0.003955535941421873, 'Pharma': -0.003231997709855572}"
2021-02-16,2023-02-24,0.03297965485450872,0.03916480193638747,-0.9998534043233716,"{'Consumer': -0.0020965410876882316, 'Energy': -0.004139254817795765, 'Finance': -0.003925973404153146, 'IT': -0.004005173387538638, 'Pharma': -0.0031866257074723765}"
2021-03-18,2023-03-28,0.03121574113486921,0.03783235230280558,-0.9998068099908018,"{'Consumer': -0.002071448423287578, 'Energy': -0.004049987426557507, 'Finance': -0.003757271301348112, 'IT': -0.003949717888152289, 'Pharma': -0.0030266767185089644}"
2021-04-22,2023-05-03,0.029469530329813417,0.036290406123154845,-0.9997313482662157,"{'Consumer': -0.0019389564214150898, 'Energy': -0.003695259742216678, 'Finance': -0.0034916482453798284, 'IT': -0.003968383650914739, 'Pharma': -0.0030750888952843646}"
2021-05-24,2023-06-01,0.02928707893248626,0.03614982134054916,-0.9997160232893131,"{'Consumer': -0.0019801047229420195, 'Energy': -0.003699690272664151, 'Finance': -0.003375783201971809, 'IT': -0.003974229732412118, 'Pharma': -0.0030307840555901288}"
2021-06-22,2023-07-03,0.02932651069686306,0.03618163777561465,-0.9997190047129575,"{'Consumer': -0.0020128887991741388, 'Energy': -0.003685956549904485, 'Finance': -0.0033615975907184932, 'IT': -0.004041248468023492, 'Pharma': -0.0029908983789697008}"
2021-07-22,2023-08-01,0.029432174784854794,0.03628408130794396,-0.9997243996256573,"{'Consumer': -0.002094255347283645, 'Energy': -0.0036569151989646175, 'Finance': -0.003292266239875568, 'IT': -0.004107924774799017, 'Pharma': -0.0029596470202798}"
2021-08-23,2023-08-31,0.02917938567277207,0.03608195359114072,-0.9997174238572968,"{'Consumer': -0.0021875024116090836, 'Energy': -0.0036839600595688993, 'Finance': -0.0033077739217859843, 'IT': -0.004129223801948001, 'Pharma': -0.002764476366181985}"
2021-09-22,2023-10-03,0.02937578445137938,0.03609538924245506,-0.9997322296808179,"{'Consumer': -0.0022614778753239405, 'Energy': -0.0037063712822357478, 'Finance': -0.003325104046032557, 'IT': -0.004147707532008866, 'Pharma': -0.002739076818729872}"
2021-10-22,2023-11-02,0.029454876871211417,0.03612745983538364,-0.9997469035466217,"{'Consumer': -0.002253096245705855, 'Energy': -0.003640461275095287, 'Finance': -0.003424552073773532, 'IT': -0.004184803301098748, 'Pharma': -0.002806238299417889}"
2021-11-24,2023-12-05,0.0288097408312228,0.0350256993637941,-0.9996574517725277,"{'Consumer': -0.002173128425785497, 'Energy': -0.003492178313638929, 'Finance': -0.0033214603237367154, 'IT': -0.004118413115781274, 'Pharma': -0.002603979622306836}"
2021-12-23,2024-01-04,0.028430327165831652,0.03440133076792427,-0.9995802076151367,"{'Consumer': -0.0020402990704737347, 'Energy': -0.0033241983515446528, 'Finance': -0.0031155002719871388, 'IT': -0.0041916648546831215, 'Pharma': -0.002616696219280004}"
2022-01-21,2024-02-06,0.028750282509723873,0.03476738707751558,-0.9996115942291629,"{'Consumer': -0.0020968298961618857, 'Energy': -0.0034273566883070805, 'Finance': -0.0031323800472564034, 'IT': -0.004272680070893337, 'Pharma': -0.0025537199240348992}"
2022-02-22,2024-03-06,0.02781174981880112,0.03286985225917222,-0.9994048325050962,"{'Consumer': -0.001928242767337001, 'Energy': -0.0034231830766060056, 'Finance': -0.0029182953368217537, 'IT': -0.004040992802056567, 'Pharma': -0.002333855831287105}"
2022-03-25,2024-04-09,0.026807232383011508,0.03074819983786636,-0.9990562311557039,"{'Consumer': -0.0017836586760931056, 'Energy': -0.0032778473105604953, 'Finance': -0.002398595610397526, 'IT': -0.003991052865723166, 'Pharma': -0.002288356302802477}"
2022-04-27,2024-05-13,0.02632909298511505,0.030231361280001524,-0.9989368404417308,"{'Consumer': -0.001711210944500632, 'Energy': -0.00331630394412935, 'Finance': -0.0023987180369261668, 'IT': -0.0038450482040162702, 'Pharma': -0.0022418255528180195}"
2022-05-27,2024-06-12,0.025776434201784118,0.03021041540892568,-0.9987894144325987,"{'Consumer': -0.0012695453801627903, 'Energy': -0.004135417666811163, 'Finance': -0.002745518200917459, 'IT': -0.003223468777461396, 'Pharma': -0.0018475714455292544}"
2022-06-27,2024-07-12,0.02382710019872876,0.028501555801749102,-0.998103302347284,"{'Consumer': -0.001202219938506984, 'Energy': -0.004056252452810079, 'Finance': -0.0026079355435272987, 'IT': -0.0028439071026198325, 'Pharma': -0.0016338114398467875}"
2022-07-26,2024-08-13,0.024292320249194223,0.02902844171933623,-0.9982405155498802,"{'Consumer': -0.001135786434781343, 'Energy': -0.004263282598370134, 'Finance': -0.002667561280914974, 'IT': -0.002819255066437098, 'Pharma': -0.0016501254782375992}"
2022-08-26,2024-09-12,0.02375091141941756,0.028800016433404442,-0.9981795756694173,"{'Consumer': -0.001077944632719929, 'Energy': -0.0043011016129069594, 'Finance': -0.0026312449542439283, 'IT': -0.0028419272292709292, 'Pharma': -0.001577012411398829}"
